Training or Shout?,Attach picture of the shout,Date,Time,Pager Code,Location,Details,Hours Operational,People Assisted,Vessel Registration Number,Time Boat Launched,Crew on Board,Crew on Shore,Weather at time,Time boat returned,Entered by,,,
,https://api.typeform.com/responses/files/d54158ce2a3dd03a57c8c47a6cebd46801987be1d120cc464fc5b54ab828e83c/EA86825E_3CA6_46B8_BCD6_F5D0A275FE85.jpeg,2023-08-19T00:00:00.000Z,1645,other / already out,Ardlui then Balloch,"Charity day, on return to Balloch we were informed by member of public that a jet ski towing an inflatable had broken down at the speed markers",6 x 4 crew 24h,3,N/A,1100,"ABS, TR, EM, DO",None,Rain with strong southerly wind,1700,ABs,,,
,https://api.typeform.com/responses/files/4b94f88471640d8828d670cfe42f1ca12818e23841f0a3d3abf69388a2fa4147/IMG_1835.png,2023-08-27T00:00:00.000Z,13:49,333,East side of inchmurrin,"21ft bayliner lost power, towed to DMMS",3,5,Na,14:00,RB TR FR,Na,Overcast with sunny spells,14:40,Rb,,,
,https://api.typeform.com/responses/files/511c6d27405a89d72137d56964e3bbcef998bae372c2dab1f0f6c65931e150ba/IMG_2638.jpeg,2023-08-26T00:00:00.000Z,19:03,333,Inchmoan island,"Vessel with 4 adults & 3 children on board suffering mechanical failure , vessel & occupants towed to the river leven at balloch and safely berthed allowing the rescue boat to stand down",2 hours x 3 crew 6 hours,7,N/A,20:58,"David , Gerry , David Stuart",Nil,Rainy & light,20:58,David,,,
,https://api.typeform.com/responses/files/8037658820cc213b0fcd8555cc597277d532b8ed041951e2f9546bca8f7b7998/IMG_1835.png,2023-08-26T00:00:00.000Z,2200,other / already out,Same as previous east side inchmurrin,"Whilst on previous shout we were made aware of a 18ft bay liner capri with 6 adults onboard with engine trouble, adults were extremely intoxicated all had life jackets on and vessel towed to Balamaha",As previous,6,Na,On water,RB DS GH CG,Don Jb,"Flat light, mistyy",23:20,RB,,,
,https://api.typeform.com/responses/files/fe41f058cc393e1987eb21472cd065d294553819a976e635ea96193024912f90/IMG_1835.png,2023-08-26T00:00:00.000Z,20:45,999,East side of Inchmurrin in middle roughy just before port ellen,"Reports of a Fire/Smoke within  a 24 ft sea ray sports cruiser with 3 adults and 5 year old onboard, crew launched and made best way to incident scene. We requested from police Scotland on launching for SAS to be requested to attend DMMS  and if possible Rescue 199 due to nature of call. On scene 15 mins from initial call out where we transferred occupants to lifeboat, due to possible smoke inhalation and for medical care we left the stranded boat and took injured party’s to DMMS. On arrival SAS that was requested before launch were not present , when asking for ETA the control had boat asked for them yet !  Two crew were left with the casualty’s and rest of crew back out to attend with boat.",15 hrs,4,NA,21:00,RB DS CG GH JB DON,Ab,Calm flat night with fine mist and darkness,23:15,RB,,,
,https://api.typeform.com/responses/files/81476b76d6a58c4f1fdad56167b5a849549fe637fa0a40e349e090badceccb96/5F0B2842_C62A_4D3B_91FF_25C25268DDE6.jpeg,2023-08-23T00:00:00.000Z,1900,other / already out,Training,Training,1.5 x 3=4.5,0,N/A,1915,ABS GH VM,None,"Dry, calm",2045,ABS,,,
,https://api.typeform.com/responses/files/76b55b34969615204988761d4f74c5bb9b7555a45fee2d29a3503d50c7b2a6c5/IMG_2572.jpeg,2023-08-18T00:00:00.000Z,19:15,333,Inchmurrin Island,"Requested to assist Scottish Ambulance service , no other details on tasking available.",(1hr 45mins x6 crew) 10.5hrs,1,N/A,19:25,"David O’Neill , Iain gollan , Gerry Heaney , Andy Biddulph, euan mcilraith , Thomas Rogers",None,Dry light & windy,21:00,David oneill,,,
,https://api.typeform.com/responses/files/d286916f65d2b5f9c2a0be201b7437df1b0b409f4e97237f4e202b76a3e4276a/IMG_7477.jpeg,2023-08-16T00:00:00.000Z,Training,other / already out,Training,Training,6,0,N/a,19:40,"DS,km,vm,Jb",None,Dry,21:00,Ds,,,
,https://api.typeform.com/responses/files/22cd0779ba163d4142913178b8ee5fc5fb5b3b374a23998f27487bbcfab95547/IMG_1772.png,2023-08-15T00:00:00.000Z,13:15,999,Luss Pier,"Police Scotland tried to page us for cardiac arrest at luss pier at 12:56, no page 
Phoned coxswain at 13:15 who then set pagers off with 999. Crew stood down on way to launch boat as two SAS crew in attendance  and assistance wasn’t required.",3,0,N/A,No launch,N/A,RB IG TR GH,Calm and close,No launch,RB,,,
,https://api.typeform.com/responses/files/9741f590c97a363892d32a0ee9a305347dc9a8efca65bb01780f5ee62484706a/20230817_205836.jpg,2023-08-17T00:00:00.000Z,Training,other / already out,Training,Training,6,0,N/A,19,"RO, EMcW,AMcD",None,"Cloudy,  light wind",21,RO,,,
,https://api.typeform.com/responses/files/d06ee1901109180678738c7881f346450d057c1be08ab1b624307d16bceb2908/20230807_113325.jpg,2023-08-10T00:00:00.000Z,Training,other / already out,Training,Training,6,0,N/A,9.15,"RO,KMcP,JB",None,Flat calm rain,11.15,RO,,,
,https://api.typeform.com/responses/files/7a6cffd6ed64a1be0d46532eb72d34ec45bebb5b217cea376cc67599097f57ed/16914046187561139554133222350644.jpg,2023-08-07T00:00:00.000Z,Training,other / already out,Training,Training,6,0,Na,9,"RO,GD,VM",0,Sunny light wind,11.00am,RO,,,
,https://api.typeform.com/responses/files/198f896eff26e6f55fbe6861a720e127d89a074cfed6f405cbc451c75254c0dc/IMG_7916.jpeg,2023-08-06T00:00:00.000Z,19:26,333,North side of inchmurrin,"Reports of a 20 ft speed boat with rope tangled around the prop. Rope could not be removed from prop in water, due to being a master craft on shaft. Boat was towed back to Duncan Mills slip. And crew stood down",2 hrs,4,N/a,19:35,"DS, am, Gh, ab snr",Tr,Dry cloudy,20:05,Ds,,,
,https://api.typeform.com/responses/files/4c838d1018d559feec2e8cc2cfd47e187f8c48c8d86fdf8a7ea7e6df82c6462d/IMG_7916.jpeg,2023-08-06T00:00:00.000Z,14:58,333,East of Inchmurrin,24 ft speedboat with engine failure reported just off of inchmurrin. 6 persons on board and one dog. Boat safely towed back to Cameron house marina.,3,6,N/a,15:10,"Ds,amc, em","Rb, tr",Warm and dry,15:49,Ds,,,
,https://api.typeform.com/responses/files/62b06b16f4ca3daf08a8e412a15f3a63f4fc48985ad170dfcdd32c63832665a8/16913224851183179873394250038903.jpg,2023-08-06T00:00:00.000Z,1015,other / already out,Crew Training,"Crew Training, Island Familiarisation and River Leven",15hrs,0,N/a,1015,"Ally, Paul ,Davie, Vicky Gerry, Euan",Andy B,"Good, clear",1235,Ally,,,
,https://api.typeform.com/responses/files/f6559d8a32c54da6988b83518c9bdc82082ee2c63da6905e8bd0a010c823f89c/16913221690679088127463034138184.jpg,2023-08-02T00:00:00.000Z,Training,other / already out,Training on R Leven and Island familiarisation,Crew Training,15hrs (6x 2.5),0,N/a,1015,"Ally, Davies S, Euan,Paul, Vicky Gerry",None,Fair,2130,Ally,,,
,https://api.typeform.com/responses/files/654c1a5f1c56533326bfd1d40ec1a48342ede916d6568cc24dfda53a610b3381/20230731_180139.jpg,2023-07-29T00:00:00.000Z,1740,333,Half mile south of Inversnaid,"Report of a walker on WHW with suspected broken ankle, on arrival at scene it was later determined to be a dislocated knee cap, casualty was prepared for travel and taken to Inveruglas to awaiting Scottish Ambulance Service for further treatment",12hrs (3hrs x 4 crew),1,N/a,1750,"Ally, Euan, Gerry and Thomas",Ronnie,Overcast,2035,Ally,,,
,https://api.typeform.com/responses/files/0669c5143655dfec37cb1f3a0c9b43a3d9ae338fc73a63d1b50648598ae6ef12/IMG_7173.jpeg,2023-07-30T00:00:00.000Z,15:29,333,Little Ireland between Inchfad and Inchcruin.,Targa 45,6 hours,3,A4049,15:45,"RO, CG, GD, GH",None,Dry and windy,17:00,Gemma Doran,,,
,https://api.typeform.com/responses/files/33c5ef457200800d3582d2ce4b41620e4d21a59a4a5f6cfa6434916e55995fee/GOPR0429_1549801960868_high.JPG,2023-07-30T00:00:00.000Z,Training 10am,,Training,Training & assisted kayaker in trouble,2,1,N/a,10. 22am,"RO,GD,VM",RB,Windy and light showers,12. 15pm,RO,,,
,https://api.typeform.com/responses/files/1d83f400a008b6dd4b94978213c3b6ae3df3e62e3c2a087c50f7ea63165f50c6/IMG_2294.jpeg,2023-07-25T00:00:00.000Z,22:26,,On the beach at inchmoan island,"2 adults on a Jet ski that had suffered engine failure leaving it & them stranded on the island , crew assisted them to rescue boat and then towed the jet ski back to Duncan mills slip way",,,N:A,22:38,"David o , Gerry , Thomas , Paul , Jenna , lee",None,Dark with showers,23:45,David,,,
,https://api.typeform.com/responses/files/ab61912ee9087565073af49acf73522193f292bc11b07faa611b8fc82b02c7b7/IMG_2286.jpeg,2023-07-25T00:00:00.000Z,15:55,,Just off the shore at Ross Priory,"18ft boat with 2 adults & 2 children on board that had struck the bottom and now had engine failure.
With everyone on board safe and well the vessel was towed to its berth on the River Leven.",,,N/A,16:08,"David s , David o , Thomas , Jenna",None,Light & dry,17:30,David,,,
,https://api.typeform.com/responses/files/a52d395e0cae2f954f3a90a49fcd1846c7c781ffdb615e90a0117dcba0023eff/IMG_1604.jpeg,2023-07-21T00:00:00.000Z,15:05,,Inchtavvanch channel,"Call on channel 16saying swimmer in water, interpreted wrong by someone as distress. On arrival it way a safety boat calling other boats to warn of swimmer in water. Stood down and returned to base",,,Na,1520,RB TR AMCD,GH DON,Lovely,16:15,Rb,,,
,https://api.typeform.com/responses/files/e903efe0b7bec8c6cdb4a36ea1580757f8a396b63b015261e532d7e42a38dee1/20230719_191025.jpg,2023-07-19T00:00:00.000Z,18:44,,Ardlui,17' Fletcher speedboat with 1 male occupant had suffered mechanical failure and was drifting just south of Ardlui. The boat and occupant were put on a long tow and taken back to their berth at Rowardennan,,,N/a,19,"RB, CG, TR, AB jnr, AMcL","RO, AB snr","Sunny, windy",20.15,Craig,,,
,https://api.typeform.com/responses/files/e7ac519a8ed6b7a0d34b25a8a03ac380bdb7c469c788b9a651fdab23b2300239/image.jpg,2023-07-16T00:00:00.000Z,11:10,,South of Inverbeg,"Consern  for missing kayaker that hasn’t returned to car, search carried out and found north of ross isles on east shore, person ok but gave lift back to his car",,,Na,On water,Rb RO GH,Na,West wind heavy showers,12:15,Rb,,,
,https://api.typeform.com/responses/files/e8658d72c775f0e7755a317f445a75fd55e78206430c9fc4b46f0e712ea6b536/IMG_7823.jpeg,2023-07-08T00:00:00.000Z,09:44,,Duckbay,Reports of a small craft adrift out in front of Duckbay. After a quick search the small tender was located on the shore line. Small craft was found to be damaged and was removed from the water.,,,N/a,09:55,"DS, AM, AJM","TR, DO",Dry and warm,10:30,Ds,,,
,https://api.typeform.com/responses/files/fd90389fa1c2f378efed59edc049cdbc71d0623615a9bfd5b752371b7c044203/IMG_2139.jpeg,2023-07-05T00:00:00.000Z,1849,,Boturich shore,Crew were paged to a small bayliner with an engine fault broken down just off of Boturich shore. Vessel was towed back to Loch Lomond Marina and secured to its mooring. Crew returned to Duncan Mills and stood down.,,,N/A,1904,"ABsnr, EMc, JB, CG","RB, AM","Dry, sunny",2004,JB,,,
,https://api.typeform.com/responses/files/1d17db583e7565e6259f76fe743382a7722714dd326a4b045dc9f92c148fb869/Screenshot_20230629_221718_Maps.jpg,2023-06-25T00:00:00.000Z,1015,,Mainland West of Island I Vow,"Report of a vessel drifted from beach with no persons onboard. Caller informed Police Scotland that he was on the beach and required assistance to retrieve the vessel. LLRB launched to support, once on scene  crew quickly located the caller who advised local campers were able to assist retrieve his vessel, all being well LLRB stood down and returned to base.",,,N/A,1030,"Ally, Gerry","David O'Neil, Davie Stewart, Kevin McP",Blustery showers heavy at times,1230,Ally,,,
,https://api.typeform.com/responses/files/0cb42637972d6b10b4efee633c077c8788a404923217ca545c9054dfe5557345/Screenshot_20230629_180036_Instagram.jpg,2023-06-29T00:00:00.000Z,17:02,,Boturich shoreline,"Cuddy drifted ashore onto Boturich shore line with 4 on board, boat taken back to duncan mills",,,N/A,17:15,"Iain G, David s, Angus m, euan m",Ronnie b,Clear sky,17:45,Euan m,,,
,https://api.typeform.com/responses/files/50195d4be5addd6e3c5ff35318fd63e7bea9d99472b80de1efdcb4fba45e1e10/IMG_2021.jpeg,2023-06-28T00:00:00.000Z,23:11,,On the west highland way near to Tarbet,"LLRB paged to assist male who had kayaked across the Loch from the A82 side but was now stranded on the west highland way after suffering damage to his inflatable , male & his kayak were taken to Luss pier to meet his family and return home , LLRB stood down returning to base at 00:48",,,N/A,23:25,"David oneill , Iain , Thomas , Jenna , lee",None,Dry & dark,00:48,David,,,
,https://api.typeform.com/responses/files/8d17d45c954982a52131dbf8b0114b55ebf9bdcea0c3585ba1ca1cfaa3b48137/IMG_1996.jpeg,2023-06-26T00:00:00.000Z,18:09,,Boturich Shore,Crew paged to assist Jet ski that was ashore on Boturich area after taken on water. Crew assisted the 2 males & the jet ski back to Duncan mills slip way,,,N/A,18:20,"David , Craig , Angus , Jenna , Alistair","Ronnie , Thomas",Dry sunny,19:32,David,,,
,https://api.typeform.com/responses/files/51254db1fa39cbcccfe5b61f49668628921998dd75e520504ef2b4502b251622/IMG_1488.jpeg,2023-06-26T00:00:00.000Z,13:42,,On shoreline between Luss & Culag,"Concern for the welfare of a female reported to be threatening to enter the water between Luss & the culag.
LLRB crew & police Scotland officer’s conducted shore & water searches with the assistance of police Scotland helicopter.
Crew stood down after female traced safe & well in Glasgow",,,N/A,13:58,"David O’Neill , Ronnie Britton , Gerry Heaney ,Andrew Biddulph , kevin","Thomas , Euan",Sunny with showers,15:55,David oneill,,,
,https://api.typeform.com/responses/files/5fcdf9c6efe2292a5e39db04d298f623be753768b6958617a79ccdcbdb58d714/IMG_7745.jpeg,2023-06-25T00:00:00.000Z,20:45,,Balmaha,"Report of a maxum bowrider with engine failure after hitting the bottom and becoming bottomed out on the sandbank. Two crew members entered the water, attached rope to boat and boat was towed back to Duncan Mills slip.",,,N/a,20:55,"DS, EMC, TR, KMC",None,Dry,22:10,DS,,,
,https://api.typeform.com/responses/files/f5f37df035c59e04739bbdd8cce4476e2581b54847cd69a921e0874de060af39/782AF662_7182_4D6F_A9C5_299C6D7F5EA5.jpeg,2023-06-24T00:00:00.000Z,19:33,,1 mile north of luss,"Broken down speed boat, crew arrived on scene and towed boat back to location of origin at Duncan mills slipway",,,N/A,19:52,"Andy, Paul, Jenna, Gerry",None,Sunny and clear,20:50,Paul,,,
,https://api.typeform.com/responses/files/2ef47b9bbe68c01e1d5ab30b10f5395a59a3a417d7321f616413fcbc146e7028/IMG_1847.jpeg,2023-06-17T00:00:00.000Z,10:42,,Inchmoan Island,"Concern for the welfare of a female left stranded on the island , female was located by crew and taken back to Duncan mills slipway where she was left in the care of police Scotland.",,,N/A,11:03,"David , Angus , Alistair",None,Dry light,11:45,David,,,
,https://api.typeform.com/responses/files/77247f2b81e006ab50796b0e9eb93e0801c615fbe2bf36e2a88ea57a08113f5c/IMG_1833.jpeg,2023-06-15T00:00:00.000Z,17:22,,Near Cameron house marina,"Reports of pedal boat drifting towards the marina at Cameron house , Stood down once launched when shore crew confirmed pedal boat was safely ashore after been assisted by others , Police Scotland helicopter also in attendance",,,N/A,17:35,"David O’Neill , Andy Biddulph , Angus macdonald","Jenna , Ronnie , Davy , Andy B jr , Iain G , Craig",Sunny & light,17:50,David,,,
,https://api.typeform.com/responses/files/44e21b5dddebaabfad165d59de332edf0e5ab576e3936935016fa34ce2cef1a7/IMG_1954.jpeg,2023-06-14T00:00:00.000Z,1915,,South of duck bay marina,Crew were out on training when flagged down by a member of the public to a broken down ski south of duck bay marina with 1 person on board. Crew then secured the Jetski and towed it back to Duncan mills slipway.,,,N/a,1908,"RB, ABsnr, Don, JB, EM, GD",None,"Sunny, dry",Returned to training,Jenna,,,
,https://api.typeform.com/responses/files/755095363e6f86d6d7e74db99738f9a3857855e8d89a525f2d4dd95278d1169a/0f8c84fb_e5f1_4b47_ac34_35f5a403f508.jpeg,2023-06-14T00:00:00.000Z,140,,Inch murrin,Paged by police Scotland to assist 4 males on 2 broken down jet skis. As LLRB were launching both skis returned with one ski under power towing the second.,,,Na,155,"Biddy jnr, Ronnie, davie Stuart, David O’Neill",Na,"Warm, dark",156,Biddy jnr,,,
,https://api.typeform.com/responses/files/848b65ed8df40d75a24fc533208809052064f713bbe3dbca13f6f89e16917340/748FADE1_CF9A_4B3F_BAB8_681A20BF9C26.jpeg,2023-06-10T00:00:00.000Z,16:59,,East side of Inch Conachaan,Broken down jet ski with two adults. Located jet ski in area reported and towed back to Duncan Mills slip.,,,N/a,17:15,"DS, IG,AMC",None,"Dry ,sunny, choppy",18:30,Ds,,,
,https://api.typeform.com/responses/files/9eb7a1ffcdbcecc8c22ba31bc4a6c18c3ba8e60d47a392d919b109aca9a23a68/DF1DCA9E_49F2_4B43_9733_9F54059E2571.jpeg,2023-06-08T00:00:00.000Z,16:28,,Burn foot,23ft Cruiser missed mooring and ended up grounded. Located boat and towed to deeper water and helped boat back onto mooring,,,N/a,16:30,"GH, DS, RB,TR",None,Windy sunny,17:15,Ds,,,
,https://api.typeform.com/responses/files/9eef1f881d2d967ba3917a30c4e710ac5ead20b69c7492ac3e783723ae725df2/52A4B024_046A_405A_A0F8_C35F001FBC4C.jpeg,2023-06-08T00:00:00.000Z,14:28,,Broken down speed boat north of Duck bay.,Broken down speed boat north of Duck bay. Boat located and towed back to Duncan Mills slip,,,N/a,14:40,"DS, GH","RB, TR",Windy sunny,15:30,Ds,,,
,https://api.typeform.com/responses/files/6683449f2ebb1f4920e1e306c30db7a926b7bf155653a05e2e7538d86d872ef1/IMG_1303.jpeg,2023-06-08T00:00:00.000Z,16:00,,Just north burnfoot farm,"Pioneer  pat with one occupant blow to shore whilst fishing, due to westerly blowing wing couldn’t get off shoreline, assorted of and made own way south to home Berth",,,Na,On water,RB TR DS GH,Na,Westerly wind but sunny,16:20,RB,,,
,https://api.typeform.com/responses/files/3679d215f50dbc6fb6e26cf30286bfc4ec48d66804682204412d855c35fd6819/20230606_204310.jpg,2023-06-06T00:00:00.000Z,20:15,,North inchlonaig,"Bowrider with 4 persons on board broken down due to engine failure, rescue boat took broken down boat via tow to ducan Mills slipway,",,,Na,20:30,"Ronnie, davie s, Andy b jnr, euan m, jenna b",None,Sunny,21:15,Euan McIlwraith,,,
,https://api.typeform.com/responses/files/724c85dc3cc5c5d285f30f9fbcee5a5edb9313f3ea70e266d1dfc1f9a5fd6500/20230606_204310.jpg,2023-06-06T00:00:00.000Z,20:15,,North side inchlonaig,Bowrider,,,NA,20:30,"Ronnie,davie s, Andy b jnr, euan m, jenna b",None,Sunny,21:15,Euan McIlwraith,,,
,https://api.typeform.com/responses/files/f7953b0f551a07bfd625dd672d0873f39f801993cb7a0bca873217cc3702fcbb/IMG_1488.jpeg,2023-06-06T00:00:00.000Z,16:58,,East of Cameron House,Paged to provide assistance to a broken down boat with 1 person on board. We launched and located the boat east of Cameron House. The boat was towed back to safety at Duncan Mills slipway.,,,N/a,1722,"Ronnie, Andy Jr, Jenna",None,"Sunny, dry",1746,Jenna,,,
,https://api.typeform.com/responses/files/0136dad3379e2e7a02b64b050b3785d6be5c4259e6e5cd102248314b704c4306/IMG_5014.jpeg,2023-06-05T00:00:00.000Z,131,,Inch murrin spit,"Paged by police Scotland after request from Scottish ambulance service to attend inch murrin spit due to male having chest pains. Crew launched immediately and located the male and his partner, male was taken to DMMS where ambulance was waiting.",,,Na,145,"Biddy jnr and snr, Craig Glancy, davie Stuart, Paul Dorian, ally Macleod",Na,Dry,244,Biddy jnr,,,
,https://api.typeform.com/responses/files/fec3885c88bc5451a9562ee64f3e000bca5d74ee4aeb4b64650f3f6754ce37f5/Screenshot_20230604_193650_Google.jpg,2023-06-04T00:00:00.000Z,17:47,,Boturich Shoreline,"LLRB were requested by Police Scotland to provide medical and transport support to an incident with reports of a female collapsed just below Boturich Castle on the Eastern shore of the Loch Lomond.  Once launched LLRB liaised with Police and Ambulance crew at Balloch Park slipway and proceeded to transport the Ambulance crew to the incident. Once on scene LLRB provided support to Ambulance crew and reassurance the the casualty, once the Ambulance crew were satisfied the casualty was stable enough to travel LLRB then transported the casualty and Ambulance crew to Balloch Park where an ambulance was waiting for further observations and onward treatment at hospital.  LLRB informed Police Service Overview and returned to our summer station at Duncan Mills Memorial Slipway.",,,Na,17:55,"Ally, Tam, Euan and Angus","Paul, Craig and David S",Scorchio,1910,Ally,,,
,https://api.typeform.com/responses/files/1c9993668e474d7898f794f0fb910dc8b2db9eea29e2bcc2458591e95c06dc77/received_6139347466102540.jpeg,2023-06-04T00:00:00.000Z,15:39,,Inchtavanch (bandry),Two adults on an inflatable kayak which burst on their return journey. The occupants made their way back to shore and called for assistance. LLRB launched to assist and transfer them back to aldochlay.,,,N/A,15:45,"TR, AM, EMc, AM",N/A,Sun,16:20,Thomas Rogers,,,
,https://api.typeform.com/responses/files/b8b502386fd269c57b302dad4d3b46682054967544e0cc7590ea7144f245d4ab/fa572aee_21ab_487f_879e_2a9a7c846dd3.jpeg,2023-05-30T00:00:00.000Z,1352,,Inch moan south side,Paged by police Scotland to assist male who had swam ashore after his  jet ski had broken down. LLRB unable to launch due to a mechanical issue with our winch. LLTNP attended and conveyed both the male and his jet ski to DMMS,,,Na,Na,"Biddy jnr, Ronnie, Thomas, ally",Rennie,Scorchin,1600,Buddy jnr,,,
,https://api.typeform.com/responses/files/d67e0f4fe77cba09e9d9b758559a11e4cbe6950a235c5ef154e66a8845c601fe/9BF864A1_5CEC_46A4_8641_DA78B55A4F4B.jpeg,2023-05-29T00:00:00.000Z,19:01,,Broken down boat just off Ardlui marina. Boat launched then stood down as some one drone Marina assisted.,18ft boat,,,N/A,19:30,"DS, GH, DO,AM, ABjnr, JB",None,"Sunny, dry",20:10,David Stuart,,,
,https://api.typeform.com/responses/files/1f2d1459423d286c2d00e81da1dc83d9f0588fd2a5de15d600b59b04fd812fe6/IMG_1490.jpeg,2023-05-28T00:00:00.000Z,15:46,,Firkin point,"2 children in a dinghy blown off beach , children were rescued by passing vessel and assisted ashore , rescue boat crew went ashore & assessed children speaking with parent & police , will all in order and children safe LLRB stood down returning to base",,,N/A,16:02,"David , Gerry , Angus , ally , Jenna , Andy B snr","Thomas , Euan",Sunny light,17:00,David,,,
,https://api.typeform.com/responses/files/aaa0e406ecb4f47920f0d13d163088eae0e18f784c8238640a2770de14ed0a21/fa572aee_21ab_487f_879e_2a9a7c846dd3.jpeg,2023-05-27T00:00:00.000Z,1603,,West highland way north of rowardennan,"Paged by Police Scotland to assist with an incident on the West Highland Way whereby a male had fallen around 15 feet. LLRB deployed to the scene along with LLTNP Rangers and Scottish Ambulance Service, despite efforts of all involved the male was sadly pronounced dead at the scene. LLRB thanks the bystanders who assisted prior to our arrival and sends our deepest condolences to the Family and friends of the deceased.",,,Na,1620,"Biddy jnr, Euan Mcilwraith, David O’Neil, Angus mcdonald",Na,"Dry, sunny, moderate wind",1900,Biddy jnr,,,
,https://api.typeform.com/responses/files/bee8524d635f771ce25d0f1b26045d65164ce2139e57b134f19d235dfadf0c69/IMG_1479.jpeg,2023-05-27T00:00:00.000Z,14:38,,Drifting between inchmurrin & inchmoan island,"18ft speedboat with 2 adults 2 children & dog onboard with engine failure , vessel & occupants towed to Balloch",,,N/A,15:11,"Ally , Angus , David",None,Light with light showers,16:00,David,,,
